FT   variation       213
FT   variation       679
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_LA2848AA_AS ESC_NA3975AA_AS ESC_SA8243AA_AS"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_347
FT                   /taxa="ESC_NA4066AA_AS"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_2521
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3975AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_3269
FT                   /taxa="ESC_IA3651AA_AS"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_3763
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2775
FT                   /colour=2
FT                   /gene=group_2293
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       3623
FT                   /colour=4
FT                   /gene=group_3432
FT                   /taxa="ESC_NA3971AA_AS"
FT   variation       610
FT                   /colour=4
FT                   /gene=yahB_3
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       768
FT                   /colour=5
FT                   /gene=group_2387
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA4035AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_172
FT                   /taxa="ESC_GB6943AA_AS ESC_HB8007AA_AS ESC_LA1124AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS"
FT   variation       658
FT                   /colour=2
FT                   /gene=group_343
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1612
FT                   /colour=15
FT                   /gene=intS_1
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8312AA_AS"
FT   variation       2122
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3980AA_AS ESC_NA3992AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2263
FT                   /colour=4
FT                   /gene=group_3511
FT                   /taxa="ESC_NA4048AA_AS ESC_NA4064AA_AS"
FT   variation       427
FT                   /colour=2
FT                   /gene=iucC
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_4211
FT                   /taxa="ESC_SA8312AA_AS"
FT   variation       1517
FT                   /colour=9
FT                   /gene=neuO
FT                   /taxa="ESC_GB6943AA_AS ESC_MA2736AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA4000AA_AS ESC_NA4004AA_AS ESC_NA4046AA_AS ESC_NA4056AA_AS ESC_NA4063AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4071AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_4019
FT                   /taxa="ESC_NA4071AA_AS"
FT   variation       2281
FT                   /colour=5
FT                   /gene=group_1597
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA4048AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_3320
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="ESC_LA2840AA_AS ESC_VA0598AA_AS"
FT   variation       533
FT                   /colour=2
FT                   /gene=group_812
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3410
FT                   /colour=4
FT                   /gene=group_3123
FT                   /taxa="ESC_HB8007AA_AS ESC_MA2736AA_AS"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_3553
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2549
FT                   /colour=4
FT                   /gene=yceD_2
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1284
FT                   /colour=5
FT                   /gene=group_2476
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       3206
FT                   /colour=4
FT                   /gene=group_1560
FT                   /taxa="ESC_HA6420AA_AS ESC_NA3971AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       756
FT                   /colour=5
FT                   /gene=group_214
FT                   /taxa="ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA3651AA_AS ESC_NA4000AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4066AA_AS ESC_NA4071AA_AS"
FT   variation       2385
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_NA4035AA_AS ESC_NA4052AA_AS ESC_SA8312AA_AS"
FT   variation       1417
FT                   /colour=10
FT                   /gene=group_1429
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       3733
FT                   /colour=4
FT                   /gene=rhmR_1
FT                   /taxa="ESC_NA4048AA_AS"
FT   variation       2656
FT                   /colour=15
FT                   /gene=ariR
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_3945
FT                   /taxa="ESC_NA4066AA_AS"
FT   variation       3725
FT                   /colour=4
FT                   /gene=group_4232
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="ESC_LB6278AA_AS ESC_NA4004AA_AS"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_3980
FT                   /taxa="ESC_NA4066AA_AS ESC_VA0598AA_AS"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       2500
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="ESC_HA6418AA_AS"
FT   variation       3355
FT                   /colour=4
FT                   /gene=group_3904
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       3579
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="ESC_GA5350AA_AS ESC_NA4064AA_AS"
FT   variation       252
FT                   /colour=5
FT                   /gene=dhfrI
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2636
FT                   /colour=5
FT                   /gene=group_753
FT                   /taxa="ESC_IA0811AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4067AA_AS"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_3159
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       1533
FT                   /colour=10
FT                   /gene=group_2562
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1744
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_NA3971AA_AS"
FT   variation       590
FT                   /colour=5
FT                   /gene=group_2751
FT                   /taxa="ESC_HA6332AA_AS ESC_NA4066AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8312AA_AS"
FT   variation       2099
FT                   /colour=7
FT                   /gene=group_785
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LA1124AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3980AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_VA0598AA_AS"
FT   variation       2571
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1489
FT                   /colour=5
FT                   /gene=group_1443
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1488
FT                   /colour=5
FT                   /gene=group_2503
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3975AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       1220
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="ESC_HA6332AA_AS"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_2645
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       1438
FT                   /colour=4
FT                   /gene=group_3018
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2906
FT                   /colour=4
FT                   /gene=evgS_1
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1877
FT                   /colour=4
FT                   /gene=group_4125
FT                   /taxa="ESC_SA8243AA_AS"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_3348
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_3174
FT                   /taxa="ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_MA2736AA_AS"
FT   variation       1232
FT                   /colour=5
FT                   /gene=group_317
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       3322
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       785
FT                   /colour=5
FT                   /gene=flu_2
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_NA4035AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_SA8312AA_AS"
FT   variation       556
FT                   /colour=2
FT                   /gene=group_2135
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       2115
FT                   /colour=5
FT                   /gene=group_447
FT                   /taxa="ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_LA1124AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       3363
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_2668
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       1981
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_2328
FT                   /taxa="ESC_BA8511AA_AS ESC_VA0598AA_AS"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3175
FT                   /colour=4
FT                   /gene=group_3765
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       1261
FT                   /colour=5
FT                   /gene=group_1450
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_4114
FT                   /taxa="ESC_SA8243AA_AS"
FT   variation       2510
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3183
FT                   /colour=4
FT                   /gene=dcm_1
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2054
FT                   /colour=2
FT                   /gene=group_1639
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1921
FT                   /colour=16
FT                   /gene=gpFI_1
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="ESC_HA6342AA_AS ESC_NA3973AA_AS ESC_NA4066AA_AS ESC_SA8273AA_AS ESC_VA0598AA_AS"
FT   variation       2679
FT                   /colour=5
FT                   /gene=group_2544
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_LA2840AA_AS ESC_NA4071AA_AS"
FT   variation       2499
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3023
FT                   /colour=5
